defect_date,defect_type,defect_location,severity,inspection_method,repair_cost
2024-03-29 17:57:37,Structural,Surface,Minor,Visual Inspection,358.87
2024-01-12 12:42:41,Functional,Internal,Minor,Manual Testing,930.83
2024-05-11 02:10:37,Functional,Internal,Minor,Manual Testing,1120.2
2024-09-16 08:04:57,Structural,Surface,Minor,Visual Inspection,296.22
2025-05-02 03:52:38,Functional,Internal,Minor,Manual Testing,511.52
2024-11-15 05:11:36,Structural,Surface,Critical,Manual Testing,357.15
2026-02-28 17:49:29,Structural,Surface,Minor,Visual Inspection,281.69
2025-09-17 21:57:17,Functional,Internal,Minor,Manual Testing,614.48
2024-03-05 13:44:39,Structural,Surface,Critical,Manual Testing,275.79
2024-06-27 11:37:20,Functional,Internal,Minor,Manual Testing,839.3
2025-01-05 22:30:03,Functional,Internal,Minor,Manual Testing,770.58
2024-12-26 11:41:22,Functional,External,Minor,Manual Testing,762.93
2024-12-27 16:51:37,Structural,Surface,Critical,Manual Testing,423.96
2025-04-16 10:53:08,Structural,Surface,Minor,Visual Inspection,293.75
2024-09-06 20:12:05,Structural,Surface,Minor,Visual Inspection,359.51
2025-02-14 08:06:11,Structural,Surface,Critical,Manual Testing,380.91
2024-10-02 22:46:02,Functional,Internal,Minor,Manual Testing,697.82
2026-04-19 05:02:13,Structural,Surface,Critical,Manual Testing,353.15
2026-06-21 01:15:27,Structural,Surface,Critical,Manual Testing,302.57
2025-01-09 01:17:12,Structural,Surface,Minor,Visual Inspection,276.78
2024-03-29 14:21:49,Functional,Internal,Minor,Manual Testing,1045.44
2026-01-24 08:04:54,Structural,Surface,Minor,Visual Inspection,376.76
2025-04-12 09:08:51,Structural,Surface,Critical,Manual Testing,324.56
2025-10-01 19:37:28,Structural,Surface,Minor,Visual Inspection,157.45
2026-03-25 13:44:33,Structural,Surface,Minor,Visual Inspection,299.28
2025-03-03 03:35:10,Structural,Surface,Critical,Manual Testing,428.59
2025-12-08 14:20:38,Functional,Internal,Minor,Manual Testing,889.45
2025-03-04 03:49:42,Structural,Surface,Critical,Manual Testing,379.01
2024-08-25 21:39:14,Structural,Surface,Minor,Visual Inspection,285.53
2025-01-16 12:34:44,Structural,Surface,Minor,Visual Inspection,249.62
2025-12-07 08:34:05,Structural,Surface,Critical,Manual Testing,382.07
2026-06-08 23:18:17,Functional,Internal,Minor,Manual Testing,751.19
2025-09-27 14:25:06,Structural,Surface,Minor,Visual Inspection,386.48
2025-04-17 10:57:07,Functional,Internal,Minor,Manual Testing,965.44
2026-01-28 14:03:21,Functional,Internal,Minor,Manual Testing,805.97
2025-02-28 00:26:33,Functional,Internal,Minor,Manual Testing,905.41
